[
    [
        {
            "id": 130,
            "usuario": "scardozo",
            "ruta": "\/usuarios\/cargarUno\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-05-31 21:42:28"
        },
        {
            "id": 131,
            "usuario": "scardozo",
            "ruta": "\/usuarios\/cargarUno\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-05-31 21:42:40"
        },
        {
            "id": 132,
            "usuario": "scardozo",
            "ruta": "\/usuarios\/cargarUno\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-05-31 21:42:51"
        },
        {
            "id": 133,
            "usuario": "scardozo",
            "ruta": "\/usuarios\/cargarUno\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-05-31 21:44:10"
        },
        {
            "id": 134,
            "usuario": "scardozo",
            "ruta": "\/usuarios\/cargarUno\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-05-31 21:44:27"
        },
        {
            "id": 135,
            "usuario": "scardozo",
            "ruta": "\/usuarios\/cargarUno\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-01 14:48:32"
        },
        {
            "id": 136,
            "usuario": "scardozo",
            "ruta": "\/usuarios\/cargarUno\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-01 14:49:15"
        },
        {
            "id": 137,
            "usuario": "scardozo",
            "ruta": "\/usuarios\/cargarUno\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-01 14:51:42"
        },
        {
            "id": 138,
            "usuario": "scardozo",
            "ruta": "\/usuarios\/cargarUno\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-01 14:52:09"
        },
        {
            "id": 139,
            "usuario": "scardozo",
            "ruta": "\/usuarios\/cargarUno\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-01 14:52:38"
        },
        {
            "id": 140,
            "usuario": "scardozo",
            "ruta": "\/usuarios\/cargarUno\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-01 14:53:01"
        },
        {
            "id": 141,
            "usuario": "scardozo",
            "ruta": "\/productos\/7",
            "metodo": "GET",
            "ip": "::1",
            "fecha": "2021-06-06 19:05:31"
        },
        {
            "id": 142,
            "usuario": "scardozo",
            "ruta": "\/productos\/",
            "metodo": "GET",
            "ip": "::1",
            "fecha": "2021-06-06 19:05:46"
        },
        {
            "id": 143,
            "usuario": "scardozo",
            "ruta": "\/productos\/7",
            "metodo": "GET",
            "ip": "::1",
            "fecha": "2021-06-06 19:06:26"
        },
        {
            "id": 144,
            "usuario": "scardozo",
            "ruta": "\/productos\/",
            "metodo": "GET",
            "ip": "::1",
            "fecha": "2021-06-06 19:06:31"
        },
        {
            "id": 145,
            "usuario": "scardozo",
            "ruta": "\/productos\/",
            "metodo": "GET",
            "ip": "::1",
            "fecha": "2021-06-06 19:06:42"
        },
        {
            "id": 146,
            "usuario": "scardozo",
            "ruta": "\/productos\/",
            "metodo": "GET",
            "ip": "::1",
            "fecha": "2021-06-06 19:07:08"
        },
        {
            "id": 147,
            "usuario": "scardozo",
